"board","experiment_id","game_index","checkpoint","turn_number","cumulative_placements","supply_share","secured_supply","secured_objectives","recent_normalized_entropy","recent_largest_region_share","recent_hhi","recent_region_coverage"
"4x4","uct-1000-self-play","19","0.9","22","66","0.378788","2","12","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","20","0.25","6","18","0.722222","0","0","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","20","0.5","12","36","0.666667","2","2","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","20","0.75","18","54","0.574074","2","5","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","20","0.9","22","66","0.500000","2","8","0.773149","0.416667","0.236111","0.777778"
"4x4","uct-1000-self-play","21","0.25","6","18","0.833333","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","21","0.5","12","36","0.611111","0","2","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","21","0.75","18","54","0.481481","1","7","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","21","0.9","22","66","0.500000","2","9","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","22","0.25","6","18","0.666667","0","0","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","22","0.5","12","36","0.527778","0","3","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","22","0.75","18","54","0.444444","0","7","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","22","0.9","22","66","0.469697","0","10","0.755930","0.250000","0.208333","0.666667"
"4x4","uct-1000-self-play","23","0.25","6","18","0.777778","0","0","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","23","0.5","12","36","0.611111","2","3","0.561740","0.583333","0.388889","0.555556"
"4x4","uct-1000-self-play","23","0.75","18","54","0.611111","3","5","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","23","0.9","22","66","0.530303","3","9","0.795620","0.333333","0.208333","0.777778"
"4x4","uct-1000-self-play","24","0.25","6","18","0.555556","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","24","0.5","12","36","0.555556","0","2","0.618042","0.333333","0.263889","0.444444"
"4x4","uct-1000-self-play","24","0.75","18","54","0.425926","0","9","0.667994","0.416667","0.263889","0.555556"
"4x4","uct-1000-self-play","24","0.9","22","66","0.424242","1","10","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","25","0.25","6","18","0.777778","0","0","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","25","0.5","12","36","0.611111","0","2","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","25","0.75","18","54","0.481481","0","8","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","25","0.9","22","66","0.424242","0","10","0.618042","0.333333","0.263889","0.444444"
"4x4","uct-1000-self-play","26","0.25","6","18","0.666667","0","0","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","26","0.5","12","36","0.555556","0","2","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","26","0.75","18","54","0.481481","0","6","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","26","0.9","22","66","0.515152","1","7","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","27","0.25","6","18","0.666667","0","1","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","27","0.5","12","36","0.444444","0","5","0.618042","0.500000","0.319444","0.555556"
"4x4","uct-1000-self-play","27","0.75","18","54","0.370370","0","9","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","27","0.9","22","66","0.378788","1","12","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","28","0.25","6","18","0.666667","0","0","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","28","0.5","12","36","0.416667","0","4","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","28","0.75","18","54","0.388889","1","7","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","28","0.9","22","66","0.378788","1","11","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","29","0.25","6","18","0.722222","0","0","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","29","0.5","12","36","0.555556","0","2","0.815465","0.166667","0.166667","0.666667"
"4x4","uct-1000-self-play","29","0.75","18","54","0.425926","0","8","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","29","0.9","22","66","0.424242","0","10","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","30","0.25","6","18","0.722222","0","0","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","30","0.5","12","36","0.472222","1","3","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","30","0.75","18","54","0.388889","1","8","0.795620","0.333333","0.208333","0.777778"
"4x4","uct-1000-self-play","30","0.9","22","66","0.424242","1","9","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","31","0.25","6","18","0.777778","0","0","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","31","0.5","12","36","0.611111","0","3","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","31","0.75","18","54","0.500000","1","8","0.460310","0.500000","0.388889","0.333333"
"4x4","uct-1000-self-play","31","0.9","22","66","0.469697","1","10","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","32","0.25","6","18","0.777778","0","0","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","32","0.5","12","36","0.583333","1","2","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","32","0.75","18","54","0.537037","3","6","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","32","0.9","22","66","0.515152","3","9","0.815465","0.166667","0.166667","0.666667"
"4x4","uct-1000-self-play","33","0.25","6","18","0.666667","0","0","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","33","0.5","12","36","0.472222","0","4","0.755930","0.250000","0.208333","0.666667"
"4x4","uct-1000-self-play","33","0.75","18","54","0.518519","0","6","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","33","0.9","22","66","0.515152","2","8","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","34","0.25","6","18","0.666667","0","1","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","34","0.5","12","36","0.527778","0","4","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","34","0.75","18","54","0.537037","1","6","0.618042","0.500000","0.319444","0.555556"
"4x4","uct-1000-self-play","34","0.9","22","66","0.469697","1","10","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","35","0.25","6","18","0.666667","0","0","0.920620","0.166667","0.138889","0.888889"
"4x4","uct-1000-self-play","35","0.5","12","36","0.388889","0","5","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","35","0.75","18","54","0.351852","0","8","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","35","0.9","22","66","0.363636","0","11","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","36","0.25","6","18","0.722222","0","0","0.920620","0.166667","0.138889","0.888889"
"4x4","uct-1000-self-play","36","0.5","12","36","0.500000","0","4","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","36","0.75","18","54","0.425926","1","7","0.710310","0.333333","0.250000","0.666667"
"4x4","uct-1000-self-play","36","0.9","22","66","0.424242","2","10","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","37","0.25","6","18","0.611111","0","1","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","37","0.5","12","36","0.388889","0","6","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","37","0.75","18","54","0.351852","0","10","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","37","0.9","22","66","0.333333","0","13","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","38","0.25","6","18","0.666667","0","0","0.723197","0.250000","0.208333","0.555556"
"4x4","uct-1000-self-play","38","0.5","12","36","0.527778","0","3","0.670620","0.500000","0.305556","0.666667"
"4x4","uct-1000-self-play","38","0.75","18","54","0.351852","0","10","0.670620","0.500000","0.305556","0.666667"
"4x4","uct-1000-self-play","38","0.9","22","66","0.333333","0","13","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","39","0.25","6","18","0.666667","0","0","0.700727","0.416667","0.263889","0.666667"
"4x4","uct-1000-self-play","39","0.5","12","36","0.555556","0","4","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","39","0.75","18","54","0.444444","0","9","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","39","0.9","22","66","0.515152","0","9","0.545620","0.500000","0.347222","0.444444"
"4x4","uct-1000-self-play","40","0.25","6","18","0.722222","0","1","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","40","0.5","12","36","0.527778","0","3","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","40","0.75","18","54","0.481481","1","8","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","40","0.9","22","66","0.424242","1","10","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","41","0.25","6","18","0.722222","0","0","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","41","0.5","12","36","0.555556","1","4","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","41","0.75","18","54","0.370370","1","10","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","41","0.9","22","66","0.363636","1","13","0.614317","0.583333","0.375000","0.666667"
"4x4","uct-1000-self-play","42","0.25","6","18","0.722222","0","0","0.868042","0.333333","0.180556","0.888889"
"4x4","uct-1000-self-play","42","0.5","12","36","0.527778","0","3","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","42","0.75","18","54","0.407407","0","9","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","42","0.9","22","66","0.409091","1","11","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","43","0.25","6","18","0.777778","0","0","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","43","0.5","12","36","0.638889","1","3","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","43","0.75","18","54","0.462963","1","7","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","43","0.9","22","66","0.424242","1","10","0.667994","0.416667","0.263889","0.555556"
"4x4","uct-1000-self-play","44","0.25","6","18","0.611111","0","0","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","44","0.5","12","36","0.388889","0","3","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","44","0.75","18","54","0.388889","0","9","0.562840","0.416667","0.319444","0.444444"
"4x4","uct-1000-self-play","44","0.9","22","66","0.424242","1","11","0.773149","0.416667","0.236111","0.777778"
"4x4","uct-1000-self-play","45","0.25","6","18","0.777778","0","0","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","45","0.5","12","36","0.500000","0","4","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","45","0.75","18","54","0.444444","0","9","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","45","0.9","22","66","0.530303","1","9","0.615417","0.416667","0.305556","0.555556"
"4x4","uct-1000-self-play","46","0.25","6","18","1.000000","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","46","0.5","12","36","0.611111","0","2","0.667994","0.416667","0.263889","0.555556"
"4x4","uct-1000-self-play","46","0.75","18","54","0.592593","0","6","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","46","0.9","22","66","0.515152","0","9","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","47","0.25","6","18","0.722222","0","0","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","47","0.5","12","36","0.472222","0","6","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","47","0.75","18","54","0.407407","0","10","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","47","0.9","22","66","0.378788","1","12","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","48","0.25","6","18","0.666667","0","1","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","48","0.5","12","36","0.444444","1","3","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","48","0.75","18","54","0.351852","1","9","0.720572","0.416667","0.250000","0.666667"
"4x4","uct-1000-self-play","48","0.9","22","66","0.348485","1","13","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","49","0.25","6","18","0.611111","0","1","0.615417","0.416667","0.305556","0.555556"
"4x4","uct-1000-self-play","49","0.5","12","36","0.416667","1","3","0.795620","0.333333","0.208333","0.777778"
"4x4","uct-1000-self-play","49","0.75","18","54","0.351852","1","9","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","49","0.9","22","66","0.363636","1","11","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","50","0.25","6","18","0.555556","0","0","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","50","0.5","12","36","0.444444","0","4","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","50","0.75","18","54","0.388889","1","8","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","50","0.9","22","66","0.393939","1","11","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","51","0.25","6","18","0.722222","0","1","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","51","0.5","12","36","0.555556","0","2","0.618042","0.500000","0.319444","0.555556"
"4x4","uct-1000-self-play","51","0.75","18","54","0.500000","0","7","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","51","0.9","22","66","0.469697","0","10","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","52","0.25","6","18","0.555556","0","1","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","52","0.5","12","36","0.416667","0","5","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","52","0.75","18","54","0.370370","0","9","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","52","0.9","22","66","0.333333","0","12","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","53","0.25","6","18","0.722222","0","0","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","53","0.5","12","36","0.694444","1","1","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","53","0.75","18","54","0.574074","1","6","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","53","0.9","22","66","0.484848","1","8","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","54","0.25","6","18","0.777778","0","0","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","54","0.5","12","36","0.527778","0","2","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","54","0.75","18","54","0.481481","0","7","0.773149","0.416667","0.236111","0.777778"
"4x4","uct-1000-self-play","54","0.9","22","66","0.454545","2","10","0.755930","0.250000","0.208333","0.666667"
"4x4","uct-1000-self-play","55","0.25","6","18","0.777778","1","0","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","55","0.5","12","36","0.527778","1","3","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","55","0.75","18","54","0.425926","1","8","0.605155","0.333333","0.277778","0.444444"
"4x4","uct-1000-self-play","55","0.9","22","66","0.439394","1","10","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","56","0.25","6","18","0.666667","0","0","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","56","0.5","12","36","0.583333","1","3","0.545620","0.500000","0.347222","0.444444"
"4x4","uct-1000-self-play","56","0.75","18","54","0.611111","1","5","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","56","0.9","22","66","0.545455","1","7","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","57","0.25","6","18","0.611111","0","1","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","57","0.5","12","36","0.472222","0","3","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","57","0.75","18","54","0.425926","0","9","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","57","0.9","22","66","0.484848","1","10","0.585310","0.333333","0.291667","0.444444"
"4x4","uct-1000-self-play","58","0.25","6","18","0.722222","0","0","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","58","0.5","12","36","0.611111","0","4","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","58","0.75","18","54","0.462963","0","8","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","58","0.9","22","66","0.454545","0","11","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","59","0.25","6","18","0.888889","0","0","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","59","0.5","12","36","0.722222","2","2","0.825727","0.416667","0.222222","0.888889"
"4x4","uct-1000-self-play","59","0.75","18","54","0.574074","2","6","0.562840","0.416667","0.319444","0.444444"
"4x4","uct-1000-self-play","59","0.9","22","66","0.606061","2","7","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","60","0.25","6","18","0.666667","0","1","0.575727","0.416667","0.305556","0.444444"
"4x4","uct-1000-self-play","60","0.5","12","36","0.555556","0","3","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","60","0.75","18","54","0.500000","0","6","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","60","0.9","22","66","0.424242","0","10","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","61","0.25","6","18","0.833333","0","0","0.720572","0.416667","0.250000","0.666667"
"4x4","uct-1000-self-play","61","0.5","12","36","0.666667","1","3","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","61","0.75","18","54","0.518519","1","8","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","61","0.9","22","66","0.454545","1","9","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","62","0.25","6","18","0.722222","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","62","0.5","12","36","0.555556","1","4","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","62","0.75","18","54","0.444444","1","7","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","62","0.9","22","66","0.393939","1","11","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","63","0.25","6","18","0.666667","0","0","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","63","0.5","12","36","0.500000","0","4","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","63","0.75","18","54","0.444444","1","7","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","63","0.9","22","66","0.439394","1","10","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","64","0.25","6","18","0.777778","0","0","0.825727","0.416667","0.222222","0.888889"
"4x4","uct-1000-self-play","64","0.5","12","36","0.638889","0","2","0.545620","0.500000","0.347222","0.444444"
"4x4","uct-1000-self-play","64","0.75","18","54","0.481481","0","8","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","64","0.9","22","66","0.454545","0","10","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","65","0.25","6","18","0.722222","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","65","0.5","12","36","0.472222","0","3","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","65","0.75","18","54","0.444444","0","8","0.815465","0.166667","0.166667","0.666667"
"4x4","uct-1000-self-play","65","0.9","22","66","0.454545","0","9","0.795620","0.333333","0.208333","0.777778"
"4x4","uct-1000-self-play","66","0.25","6","18","0.666667","0","0","0.436740","0.583333","0.430556","0.333333"
"4x4","uct-1000-self-play","66","0.5","12","36","0.444444","0","5","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","66","0.75","18","54","0.370370","0","8","0.868042","0.333333","0.180556","0.888889"
"4x4","uct-1000-self-play","66","0.9","22","66","0.363636","1","10","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","67","0.25","6","18","0.722222","0","0","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","67","0.5","12","36","0.694444","0","1","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","67","0.75","18","54","0.518519","0","7","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","67","0.9","22","66","0.500000","0","8","0.700727","0.416667","0.263889","0.666667"
"4x4","uct-1000-self-play","68","0.25","6","18","0.666667","0","0","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","68","0.5","12","36","0.333333","0","7","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","68","0.75","18","54","0.407407","0","9","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","68","0.9","22","66","0.454545","0","10","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","69","0.25","6","18","0.666667","0","0","0.773149","0.416667","0.236111","0.777778"
"4x4","uct-1000-self-play","69","0.5","12","36","0.472222","0","4","0.375000","0.666667","0.513889","0.333333"
"4x4","uct-1000-self-play","69","0.75","18","54","0.407407","0","8","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","69","0.9","22","66","0.393939","0","11","0.509162","0.583333","0.402778","0.444444"
"4x4","uct-1000-self-play","70","0.25","6","18","0.777778","0","0","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","70","0.5","12","36","0.500000","1","3","0.670620","0.333333","0.250000","0.555556"
"4x4","uct-1000-self-play","70","0.75","18","54","0.388889","1","9","0.648149","0.416667","0.277778","0.555556"
"4x4","uct-1000-self-play","70","0.9","22","66","0.378788","2","11","0.667994","0.416667","0.263889","0.555556"
"4x4","uct-1000-self-play","71","0.25","6","18","0.666667","0","0","0.848197","0.250000","0.166667","0.777778"
"4x4","uct-1000-self-play","71","0.5","12","36","0.555556","0","3","0.773149","0.416667","0.236111","0.777778"
"4x4","uct-1000-self-play","71","0.75","18","54","0.444444","0","8","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","71","0.9","22","66","0.500000","0","8","0.615417","0.416667","0.305556","0.555556"
"4x4","uct-1000-self-play","72","0.25","6","18","0.666667","0","0","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","72","0.5","12","36","0.527778","0","3","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","72","0.75","18","54","0.425926","0","8","0.667994","0.416667","0.263889","0.555556"
"4x4","uct-1000-self-play","72","0.9","22","66","0.393939","0","10","0.703352","0.250000","0.222222","0.555556"
"4x4","uct-1000-self-play","73","0.25","6","18","0.833333","0","0","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","73","0.5","12","36","0.583333","1","2","0.447423","0.666667","0.486111","0.444444"
"4x4","uct-1000-self-play","73","0.75","18","54","0.481481","3","6","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","73","0.9","22","66","0.500000","3","9","0.595572","0.416667","0.291667","0.444444"
"4x4","uct-1000-self-play","74","0.25","6","18","0.666667","0","0","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","74","0.5","12","36","0.583333","1","2","0.762887","0.333333","0.208333","0.666667"
"4x4","uct-1000-self-play","74","0.75","18","54","0.500000","1","6","0.700727","0.416667","0.263889","0.666667"
"4x4","uct-1000-self-play","74","0.9","22","66","0.454545","1","8","0.657732","0.333333","0.263889","0.555556"
"4x4","uct-1000-self-play","75","0.25","6","18","0.722222","0","0","0.720572","0.416667","0.250000","0.666667"
"4x4","uct-1000-self-play","75","0.5","12","36","0.472222","0","3","0.690465","0.333333","0.236111","0.555556"
"4x4","uct-1000-self-play","75","0.75","18","54","0.444444","1","8","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","75","0.9","22","66","0.409091","1","10","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","76","0.25","6","18","0.833333","0","0","0.900775","0.250000","0.152778","0.888889"
"4x4","uct-1000-self-play","76","0.5","12","36","0.583333","0","3","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","76","0.75","18","54","0.518519","1","5","0.585310","0.333333","0.291667","0.444444"
"4x4","uct-1000-self-play","76","0.9","22","66","0.530303","1","7","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","77","0.25","6","18","0.666667","0","0","0.755930","0.250000","0.208333","0.666667"
"4x4","uct-1000-self-play","77","0.5","12","36","0.416667","0","4","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","77","0.75","18","54","0.407407","1","7","0.828352","0.250000","0.180556","0.777778"
"4x4","uct-1000-self-play","77","0.9","22","66","0.409091","2","10","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","78","0.25","6","18","0.722222","0","1","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","78","0.5","12","36","0.583333","0","4","0.598197","0.500000","0.333333","0.555556"
"4x4","uct-1000-self-play","78","0.75","18","54","0.462963","0","8","0.795620","0.250000","0.180556","0.666667"
"4x4","uct-1000-self-play","78","0.9","22","66","0.454545","1","10","0.720572","0.416667","0.250000","0.666667"
"4x4","uct-1000-self-play","79","0.25","6","18","0.777778","0","0","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","79","0.5","12","36","0.611111","0","3","0.920620","0.166667","0.138889","0.888889"
"4x4","uct-1000-self-play","79","0.75","18","54","0.462963","0","8","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","79","0.9","22","66","0.409091","0","11","0.755930","0.250000","0.208333","0.666667"
"4x4","uct-1000-self-play","80","0.25","6","18","0.666667","0","1","0.743042","0.333333","0.222222","0.666667"
"4x4","uct-1000-self-play","80","0.5","12","36","0.444444","0","5","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","80","0.75","18","54","0.370370","0","9","0.795620","0.333333","0.208333","0.777778"
"4x4","uct-1000-self-play","80","0.9","22","66","0.363636","0","10","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","81","0.25","6","18","0.722222","0","0","0.723197","0.250000","0.208333","0.555556"
"4x4","uct-1000-self-play","81","0.5","12","36","0.583333","0","3","0.868042","0.166667","0.152778","0.777778"
"4x4","uct-1000-self-play","81","0.75","18","54","0.518519","2","7","0.868042","0.333333","0.180556","0.888889"
"4x4","uct-1000-self-play","81","0.9","22","66","0.515152","2","9","0.775775","0.250000","0.194444","0.666667"
"4x4","uct-1000-self-play","82","0.25","6","18","0.611111","0","0","0.815465","0.333333","0.194444","0.777778"
"4x4","uct-1000-self-play","82","0.5","12","36","0.583333","0","3","0.720572","0.416667","0.250000","0.666667"
"4x4","uct-1000-self-play","82","0.75","18","54","0.555556","0","6","0.720572","0.416667","0.250000","0.666667"
