experiment_id,game_index,seed,black_agent,white_agent,iteration_limit,max_seconds_per_move,completed,end_type,winner,moves,turns,p1_score,p2_score,p1_total_pieces,p2_total_pieces,p1_supply_pieces,p2_supply_pieces,p1_objective_pieces,p2_objective_pieces,p1_secured_supply,p2_secured_supply,p1_secured_objectives,p2_secured_objectives,p1_advantage_objectives,p2_advantage_objectives,deciding_criterion,final_board,trial_file
"uct-0100-self-play","91","300090","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","2530","2606","36","36","22","20","14","16","2","0","4","4","0","2","advantage_objectives","S00:0:0:0|S01:2:0:1|S02:1:1:0|S03:0:0:0|S04:2:0:2|S10:0:0:0|S11:2:0:2|S12:2:1:2|S13:2:0:1|S14:1:1:0|S20:3:3:1|S21:0:0:0|S22:2:0:1|S23:1:2:0|S24:0:1:1|S30:1:2:1|S31:1:1:0|S32:0:1:1|S33:2:1:2|S34:0:1:1|S40:1:2:0|S41:2:0:1|S42:1:2:1|S43:3:3:2|S44:0:0:0|O00:2:0:1|O01:4:0:3|O02:0:0:0|O03:0:1:1|O10:0:0:0|O11:2:0:1|O12:0:0:0|O13:4:0:3|O20:3:3:0|O21:0:1:1|O22:4:0:3|O23:0:0:0|O30:3:3:0|O31:3:3:0|O32:3:3:0|O33:4:0:3","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0091.trl"
"uct-0100-self-play","92","300091","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","1978","1979","36","36","19","18","17","18","0","1","3","3","2","2","objective_pieces","S00:1:1:0|S01:1:1:0|S02:2:0:2|S03:2:1:2|S04:0:0:0|S10:2:0:1|S11:1:2:1|S12:0:1:1|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:2:0:1|S22:1:1:0|S23:4:1:3|S24:1:2:0|S30:1:1:0|S31:1:2:1|S32:0:1:1|S33:2:0:1|S34:0:1:1|S40:0:1:1|S41:1:1:0|S42:0:0:0|S43:0:1:1|S44:0:0:0|O00:1:1:0|O01:2:0:1|O02:4:1:3|O03:0:0:0|O10:3:3:1|O11:3:3:1|O12:0:1:1|O13:0:0:0|O20:2:1:2|O21:3:3:1|O22:4:1:3|O23:4:0:3|O30:1:1:0|O31:0:0:0|O32:0:1:1|O33:0:1:1","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0092.trl"
"uct-0100-self-play","93","300092","UCT","UCT","100","-1.0","true","NaturalEnd","1","72","24","2529","2011","36","36","23","23","13","13","1","0","4","3","0","3","secured_objectives","S00:1:2:1|S01:1:1:0|S02:0:1:1|S03:0:0:0|S04:2:0:2|S10:2:0:1|S11:0:1:1|S12:1:2:1|S13:0:0:0|S14:0:1:1|S20:0:2:2|S21:0:0:0|S22:0:1:1|S23:2:0:1|S24:2:0:1|S30:2:0:1|S31:0:2:2|S32:3:3:0|S33:0:0:0|S34:0:2:2|S40:1:2:0|S41:0:0:0|S42:1:2:1|S43:2:0:2|S44:2:1:2|O00:3:3:0|O01:3:3:0|O02:2:0:1|O03:0:0:0|O10:0:0:0|O11:2:0:1|O12:2:0:1|O13:4:0:3|O20:0:0:0|O21:0:0:0|O22:3:3:1|O23:0:0:0|O30:4:1:3|O31:3:3:0|O32:0:0:0|O33:4:0:3","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0093.trl"
"uct-0100-self-play","94","300093","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","1974","2048","36","36","23","23","13","13","2","1","3","3","2","4","advantage_objectives","S00:2:0:1|S01:3:3:0|S02:0:1:1|S03:0:0:0|S04:1:1:0|S10:3:3:1|S11:1:2:1|S12:1:2:0|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:0:0:0|S22:2:0:1|S23:2:1:2|S24:0:2:2|S30:2:0:2|S31:0:1:1|S32:2:0:1|S33:2:1:2|S34:2:1:2|S40:1:1:0|S41:4:1:3|S42:1:1:0|S43:2:0:2|S44:1:1:0|O00:2:0:1|O01:3:3:0|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:3:3:0|O12:4:1:3|O13:2:0:1|O20:2:0:1|O21:0:0:0|O22:0:0:0|O23:2:0:1|O30:3:3:0|O31:1:2:0|O32:4:0:3|O33:4:0:3","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0094.trl"
"uct-0100-self-play","95","300094","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","2050","2568","36","36","21","21","15","15","1","1","3","4","4","1","secured_objectives","S00:1:1:0|S01:2:0:1|S02:1:1:0|S03:0:2:2|S04:3:3:0|S10:0:0:0|S11:0:0:0|S12:2:0:1|S13:0:1:1|S14:2:0:1|S20:0:2:2|S21:2:1:2|S22:1:1:0|S23:0:2:2|S24:2:0:1|S30:1:1:0|S31:2:0:2|S32:0:0:0|S33:2:0:1|S34:0:2:2|S40:1:1:0|S41:1:1:0|S42:0:0:0|S43:4:1:3|S44:1:1:0|O00:3:3:0|O01:4:0:3|O02:1:2:1|O03:3:3:0|O10:1:1:0|O11:4:0:3|O12:4:0:3|O13:4:0:3|O20:0:0:0|O21:1:1:0|O22:2:1:2|O23:0:0:0|O30:3:3:0|O31:1:1:0|O32:0:0:0|O33:0:0:0","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0095.trl"
"uct-0100-self-play","96","300095","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","867","1937","36","36","20","23","16","13","2","3","1","3","6","1","secured_objectives","S00:0:1:1|S01:0:0:0|S02:0:0:0|S03:2:0:2|S04:2:0:1|S10:0:0:0|S11:0:2:2|S12:1:1:0|S13:4:0:3|S14:3:3:1|S20:0:1:1|S21:4:1:3|S22:1:1:0|S23:1:2:1|S24:4:0:3|S30:1:1:0|S31:1:2:1|S32:1:1:0|S33:3:3:0|S34:0:0:0|S40:2:0:1|S41:0:1:1|S42:0:0:0|S43:2:0:1|S44:2:0:1|O00:0:0:0|O01:3:3:0|O02:2:0:1|O03:4:1:3|O10:0:1:1|O11:0:0:0|O12:1:1:0|O13:4:0:3|O20:4:1:3|O21:1:1:0|O22:1:1:0|O23:1:1:0|O30:0:1:1|O31:1:2:0|O32:1:2:0|O33:0:1:1","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0096.trl"
"uct-0100-self-play","97","300096","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","2606","2607","36","36","20","19","16","17","1","0","4","4","2","2","objective_pieces","S00:1:1:0|S01:2:0:1|S02:0:2:2|S03:2:0:2|S04:1:1:0|S10:0:0:0|S11:0:0:0|S12:1:1:0|S13:3:3:0|S14:0:0:0|S20:1:1:0|S21:0:1:1|S22:2:0:2|S23:0:2:2|S24:0:1:1|S30:1:2:0|S31:2:0:2|S32:0:0:0|S33:2:0:1|S34:1:1:0|S40:2:0:2|S41:1:2:0|S42:2:0:1|S43:2:1:2|S44:1:1:0|O00:1:1:0|O01:1:1:0|O02:3:3:0|O03:2:0:2|O10:0:0:0|O11:4:1:3|O12:3:3:0|O13:0:0:0|O20:2:0:1|O21:4:0:3|O22:4:0:3|O23:3:3:0|O30:0:1:1|O31:0:0:0|O32:4:0:3|O33:3:3:1","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0097.trl"
"uct-0100-self-play","98","300097","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","2606","2682","36","36","20","18","16","18","0","1","4","4","2","4","advantage_objectives","S00:1:1:0|S01:1:2:1|S02:1:1:0|S03:0:0:0|S04:1:1:0|S10:1:1:0|S11:2:1:2|S12:1:2:1|S13:0:1:1|S14:2:0:1|S20:2:0:1|S21:1:1:0|S22:2:1:2|S23:0:1:1|S24:0:0:0|S30:1:2:1|S31:1:1:0|S32:4:0:3|S33:2:0:1|S34:1:1:0|S40:2:0:1|S41:1:1:0|S42:2:0:2|S43:1:1:0|S44:1:1:0|O00:2:0:1|O01:3:3:0|O02:1:1:0|O03:2:0:1|O10:0:0:0|O11:4:0:3|O12:4:0:3|O13:2:0:1|O20:3:3:0|O21:4:1:3|O22:4:0:3|O23:2:0:1|O30:3:3:1|O31:3:3:0|O32:1:1:0|O33:0:1:1","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0098.trl"
"uct-0100-self-play","99","300098","UCT","UCT","100","-1.0","true","NaturalEnd","1","72","24","3276","3160","36","36","16","21","20","15","0","2","5","5","3","0","advantage_objectives","S00:0:0:0|S01:2:0:2|S02:2:0:1|S03:4:1:3|S04:0:0:0|S10:2:0:1|S11:0:1:1|S12:0:1:1|S13:1:1:0|S14:2:0:2|S20:1:1:0|S21:2:0:1|S22:2:1:2|S23:0:0:0|S24:1:2:1|S30:0:0:0|S31:1:1:0|S32:1:2:1|S33:1:2:1|S34:1:1:0|S40:0:0:0|S41:1:1:0|S42:0:1:1|S43:0:0:0|S44:4:0:3|O00:4:0:3|O01:4:1:3|O02:4:0:3|O03:4:0:3|O10:3:3:0|O11:1:1:0|O12:1:1:0|O13:3:3:0|O20:0:0:0|O21:1:1:0|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:3:3:0|O32:0:0:0|O33:4:1:3","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0099.trl"
"uct-0100-self-play","100","300099","UCT","UCT","100","-1.0","true","NaturalEnd","2","72","24","3199","3276","36","36","19","16","17","20","0","0","5","5","1","3","advantage_objectives","S00:2:0:2|S01:2:0:1|S02:0:1:1|S03:1:1:0|S04:1:2:0|S10:0:0:0|S11:0:0:0|S12:1:1:0|S13:2:0:1|S14:2:0:1|S20:2:0:1|S21:2:0:1|S22:1:2:0|S23:1:1:0|S24:0:1:1|S30:1:1:0|S31:1:2:0|S32:2:0:1|S33:0:1:1|S34:0:0:0|S40:0:1:1|S41:0:2:2|S42:1:1:0|S43:0:1:1|S44:0:1:1|O00:2:0:1|O01:3:3:0|O02:2:0:1|O03:4:0:3|O10:4:0:3|O11:3:3:2|O12:4:0:3|O13:0:0:0|O20:4:0:3|O21:4:1:3|O22:3:3:0|O23:1:1:0|O30:3:3:0|O31:3:3:0|O32:2:0:1|O33:0:0:0","experiments/issue-30/results/trials/uct-0100-self-play/uct-0100-self-play-0100.trl"
