experiment_id,game_index,seed,black_agent,white_agent,iteration_limit,max_seconds_per_move,completed,end_type,winner,moves,turns,p1_score,p2_score,p1_total_pieces,p2_total_pieces,p1_supply_pieces,p2_supply_pieces,p1_objective_pieces,p2_objective_pieces,p1_secured_supply,p2_secured_supply,p1_secured_objectives,p2_secured_objectives,p1_advantage_objectives,p2_advantage_objectives,deciding_criterion,final_board,trial_file
"uct-3000-self-play","91","320090","UCT","UCT","3000","-1.0","true","NaturalEnd","2","72","24","3794","3831","36","36","16","16","20","20","2","2","6","6","0","1","advantage_objectives","S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:4:2:3|S13:3:3:2|S14:0:1:1|S20:0:0:0|S21:4:2:3|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:1:2:1|S33:1:1:0|S34:1:1:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:3:3:0|O10:4:1:3|O11:4:0:3|O12:4:0:3|O13:2:0:1|O20:0:1:1|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:3:3:0|O32:3:3:0|O33:3:3:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0091.trl"
"uct-3000-self-play","92","320091","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","2607","2568","36","36","19","21","17","15","3","1","4","4","2","1","advantage_objectives","S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:1:1:0|S11:3:3:2|S12:0:2:2|S13:0:0:0|S14:0:0:0|S20:2:0:1|S21:3:3:2|S22:4:2:3|S23:0:1:1|S24:1:1:0|S30:0:0:0|S31:2:0:2|S32:3:3:2|S33:0:2:2|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:2:1:2|O12:0:0:0|O13:1:1:0|O20:4:2:3|O21:3:3:1|O22:4:0:3|O23:1:1:0|O30:4:0:3|O31:4:0:3|O32:0:0:0|O33:0:0:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0092.trl"
"uct-3000-self-play","93","320092","UCT","UCT","3000","-1.0","true","NaturalEnd","2","72","24","3832","3870","36","36","15","14","21","22","1","0","6","6","1","2","advantage_objectives","S00:2:0:2|S01:0:1:1|S02:1:1:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:0:0:0|S22:1:2:1|S23:1:2:1|S24:2:0:1|S30:2:0:1|S31:0:0:0|S32:1:2:1|S33:0:1:1|S34:3:3:2|S40:1:1:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:1:1:0|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:2:0:1|O10:2:0:1|O11:4:0:3|O12:4:0:3|O13:4:1:3|O20:4:0:3|O21:3:3:0|O22:3:3:0|O23:3:3:2|O30:1:2:0|O31:3:3:0|O32:3:3:0|O33:3:3:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0093.trl"
"uct-3000-self-play","94","320093","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3869","3794","36","36","15","16","21","20","0","0","6","6","2","0","advantage_objectives","S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:0:0|S04:2:0:1|S10:0:0:0|S11:0:0:0|S12:1:2:1|S13:0:1:1|S14:1:1:0|S20:1:1:0|S21:1:1:0|S22:0:2:2|S23:2:1:2|S24:2:0:1|S30:0:0:0|S31:1:1:0|S32:2:0:2|S33:1:2:1|S34:1:2:1|S40:2:0:1|S41:0:0:0|S42:0:0:0|S43:0:1:1|S44:2:0:1|O00:0:0:0|O01:0:0:0|O02:1:1:0|O03:4:0:3|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:3:3:0|O21:1:2:0|O22:4:0:3|O23:4:0:3|O30:4:0:3|O31:3:3:0|O32:3:3:0|O33:3:3:2","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0094.trl"
"uct-3000-self-play","95","320094","UCT","UCT","3000","-1.0","true","NaturalEnd","2","72","24","3238","3274","36","36","17","18","19","18","1","2","5","5","2","3","advantage_objectives","S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:1:1:0|S11:2:1:2|S12:3:3:2|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:4:2:3|S23:0:2:2|S24:1:1:0|S30:0:0:0|S31:2:1:2|S32:2:1:2|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:1:1:0|O03:2:0:1|O10:3:3:0|O11:1:1:0|O12:4:2:3|O13:3:3:0|O20:2:0:1|O21:4:0:3|O22:4:0:3|O23:3:3:0|O30:2:0:1|O31:4:0:3|O32:4:0:3|O33:0:0:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0095.trl"
"uct-3000-self-play","96","320095","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3276","3275","36","36","16","17","20","19","2","1","5","5","3","3","objective_pieces","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:2:0:1|S11:2:1:2|S12:0:1:1|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:1:1:0|S23:1:2:0|S24:2:0:2|S30:0:1:1|S31:3:3:2|S32:0:0:0|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:1:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:4:0:3|O03:4:2:3|O10:4:0:3|O11:3:3:0|O12:1:1:0|O13:2:0:1|O20:3:3:1|O21:3:3:0|O22:3:3:0|O23:1:1:0|O30:3:3:0|O31:1:1:0|O32:2:0:1|O33:2:0:1","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0096.trl"
"uct-3000-self-play","97","320096","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3312","3201","36","36","17","17","19","19","1","1","5","5","4","1","advantage_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:2:2|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:4:2:3|S14:0:1:1|S20:0:0:0|S21:1:1:0|S22:2:1:2|S23:3:3:2|S24:0:0:0|S30:1:1:0|S31:0:1:1|S32:0:1:1|S33:1:2:1|S34:0:0:0|S40:2:0:1|S41:0:0:0|S42:0:0:0|S43:1:1:0|S44:2:0:1|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:2:0:2|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:3:3:2|O20:3:3:0|O21:4:0:3|O22:4:0:3|O23:3:3:0|O30:1:1:0|O31:1:1:0|O32:1:1:0|O33:1:1:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0097.trl"
"uct-3000-self-play","98","320097","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3869","3793","36","36","15","17","21","19","1","1","6","6","2","0","advantage_objectives","S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:1:1|S04:0:1:1|S10:0:0:0|S11:2:0:2|S12:4:2:3|S13:3:3:2|S14:0:1:1|S20:2:0:1|S21:1:1:0|S22:0:1:1|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:0:1:1|S32:1:2:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:2:0:1|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:1:1:0|O03:1:2:0|O10:4:0:3|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:3:3:0|O21:3:3:0|O22:4:0:3|O23:3:3:0|O30:0:0:0|O31:0:0:0|O32:3:3:0|O33:3:3:1","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0098.trl"
"uct-3000-self-play","99","320098","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3868","3794","36","36","16","16","20","20","0","1","6","6","2","0","advantage_objectives","S00:0:0:0|S01:1:1:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:1:2|S13:1:2:1|S14:0:0:0|S20:1:2:0|S21:0:1:1|S22:0:1:1|S23:0:1:1|S24:2:0:1|S30:0:0:0|S31:1:1:0|S32:4:2:3|S33:2:1:2|S34:2:0:1|S40:1:1:0|S41:0:1:1|S42:0:0:0|S43:0:0:0|S44:2:0:1|O00:1:1:0|O01:4:0:3|O02:3:3:0|O03:0:0:0|O10:3:3:0|O11:3:3:1|O12:3:3:0|O13:1:1:0|O20:3:3:0|O21:4:0:3|O22:4:0:3|O23:0:0:0|O30:3:3:1|O31:4:0:3|O32:4:0:3|O33:4:0:3","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0099.trl"
"uct-3000-self-play","100","320099","UCT","UCT","3000","-1.0","true","NaturalEnd","1","72","24","3237","3200","36","36","18","18","18","18","1","1","5","5","2","1","advantage_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:2:2|S11:4:2:3|S12:0:1:1|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:2:1:2|S23:0:1:1|S24:0:1:1|S30:2:0:1|S31:1:2:1|S32:0:1:1|S33:1:2:1|S34:2:0:1|S40:0:0:0|S41:1:1:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:2:0:2|O01:3:3:0|O02:1:1:0|O03:0:0:0|O10:3:3:1|O11:4:1:3|O12:4:0:3|O13:0:0:0|O20:3:3:0|O21:4:0:3|O22:4:0:3|O23:0:0:0|O30:3:3:0|O31:3:3:0|O32:4:0:3|O33:1:1:0","experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0100.trl"
