experiment_id,game_index,seed,black_agent,white_agent,iteration_limit,max_seconds_per_move,completed,end_type,winner,moves,turns,p1_score,p2_score,p1_total_pieces,p2_total_pieces,p1_supply_pieces,p2_supply_pieces,p1_objective_pieces,p2_objective_pieces,p1_secured_supply,p2_secured_supply,p1_secured_objectives,p2_secured_objectives,p1_advantage_objectives,p2_advantage_objectives,deciding_criterion,final_board,trial_file
"uct-10000-self-play","71","320170","UCT","UCT","10000","-1.0","true","NaturalEnd","2","72","24","3275","3792","36","36","17","18","19","18","1","4","5","6","3","0","secured_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:1:1:0|S11:0:1:1|S12:0:1:1|S13:1:2:1|S14:1:1:0|S20:0:0:0|S21:4:2:3|S22:4:2:3|S23:0:0:0|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:4:2:3|S33:3:3:2|S34:0:0:0|S40:2:0:1|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:3:3:0|O03:3:3:0|O10:4:0:3|O11:4:0:3|O12:3:3:0|O13:1:2:0|O20:4:0:3|O21:4:0:3|O22:4:0:3|O23:1:1:0|O30:0:0:0|O31:4:0:3|O32:3:3:0|O33:1:1:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0071.trl"
"uct-10000-self-play","72","320171","UCT","UCT","10000","-1.0","true","NaturalEnd","1","72","24","3238","3161","36","36","17","20","19","16","1","1","5","5","2","0","advantage_objectives","S00:0:0:0|S01:1:1:0|S02:0:0:0|S03:0:2:2|S04:3:3:2|S10:0:0:0|S11:4:2:3|S12:2:0:1|S13:2:1:2|S14:0:1:1|S20:0:0:0|S21:2:1:2|S22:1:1:0|S23:0:2:2|S24:1:1:0|S30:0:0:0|S31:0:1:1|S32:2:1:2|S33:0:0:0|S34:2:0:1|S40:0:0:0|S41:2:0:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:4:0:3|O03:3:3:1|O10:4:0:3|O11:4:0:3|O12:3:3:0|O13:3:3:0|O20:0:0:0|O21:3:3:0|O22:3:3:0|O23:1:2:0|O30:0:0:0|O31:1:2:0|O32:0:0:0|O33:0:0:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0072.trl"
"uct-10000-self-play","73","320172","UCT","UCT","10000","-1.0","true","NaturalEnd","2","72","24","1421","2566","36","36","21","23","15","13","3","3","2","4","4","1","secured_objectives","S00:0:0:0|S01:0:1:1|S02:1:1:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:2:2|S12:3:3:2|S13:3:3:1|S14:0:0:0|S20:2:0:2|S21:3:3:2|S22:4:2:3|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:0:2:2|S33:4:1:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:1:2:0|O03:1:1:0|O10:1:1:0|O11:3:3:0|O12:4:0:3|O13:1:1:0|O20:4:2:3|O21:4:2:3|O22:4:0:3|O23:0:0:0|O30:0:0:0|O31:2:0:1|O32:0:0:0|O33:0:0:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0073.trl"
"uct-10000-self-play","74","320173","UCT","UCT","10000","-1.0","true","NaturalEnd","1","72","24","2644","1939","36","36","19","21","17","15","2","2","4","3","3","1","secured_objectives","S00:2:0:1|S01:0:0:0|S02:0:1:1|S03:0:0:0|S04:0:0:0|S10:1:1:0|S11:0:1:1|S12:4:2:3|S13:3:3:2|S14:0:0:0|S20:2:0:1|S21:0:2:2|S22:0:2:2|S23:3:3:2|S24:0:0:0|S30:2:0:1|S31:4:2:3|S32:0:1:1|S33:0:0:0|S34:1:1:0|S40:0:0:0|S41:2:0:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:4:0:3|O02:3:3:2|O03:1:1:0|O10:0:0:0|O11:4:0:3|O12:3:3:2|O13:3:3:0|O20:2:0:2|O21:4:0:3|O22:3:3:0|O23:1:2:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:1:2:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0074.trl"
"uct-10000-self-play","75","320174","UCT","UCT","10000","-1.0","true","NaturalEnd","2","72","24","3198","3199","36","36","20","19","16","17","2","3","5","5","1","1","objective_pieces","S00:0:0:0|S01:0:0:0|S02:2:0:1|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:0:0:0|S13:0:1:1|S14:0:0:0|S20:1:1:0|S21:1:2:1|S22:3:3:2|S23:3:3:2|S24:0:0:0|S30:0:0:0|S31:1:2:1|S32:4:2:3|S33:0:1:1|S34:0:1:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:4:2:3|S44:0:0:0|O00:4:0:3|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:4:0:3|O12:3:3:0|O13:3:3:0|O20:3:3:0|O21:4:0:3|O22:3:3:0|O23:1:1:0|O30:0:0:0|O31:2:0:2|O32:4:0:3|O33:4:0:3","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0075.trl"
"uct-10000-self-play","76","320175","UCT","UCT","10000","-1.0","true","NaturalEnd","2","72","24","2682","3237","36","36","18","18","18","18","2","3","4","5","4","2","secured_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:1:1|S04:0:0:0|S10:0:0:0|S11:1:2:1|S12:0:0:0|S13:1:2:1|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:3:3:2|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:4:2:3|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:1:1:0|O01:1:1:0|O02:1:1:0|O03:1:1:0|O10:2:0:1|O11:3:3:0|O12:4:2:3|O13:4:0:3|O20:4:0:3|O21:3:3:0|O22:4:0:3|O23:3:3:0|O30:0:0:0|O31:2:0:2|O32:4:0:3|O33:3:3:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0076.trl"
"uct-10000-self-play","77","320176","UCT","UCT","10000","-1.0","true","NaturalEnd","1","72","24","3831","3199","36","36","16","19","20","17","1","3","6","5","1","1","secured_objectives","S00:2:0:1|S01:2:0:1|S02:0:0:0|S03:0:1:1|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:4:2:3|S13:0:1:1|S14:0:0:0|S20:0:1:1|S21:1:2:1|S22:4:2:3|S23:2:1:2|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:2:0:2|O03:0:0:0|O10:3:3:0|O11:4:0:3|O12:4:0:3|O13:0:0:0|O20:3:3:0|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:1:2:0|O32:3:3:0|O33:3:3:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0077.trl"
"uct-10000-self-play","78","320177","UCT","UCT","10000","-1.0","true","NaturalEnd","1","72","24","3276","2609","36","36","16","17","20","19","1","1","5","4","3","2","secured_objectives","S00:0:0:0|S01:0:0:0|S02:2:1:2|S03:1:1:0|S04:0:0:0|S10:0:0:0|S11:0:2:2|S12:0:1:1|S13:2:0:1|S14:0:0:0|S20:0:1:1|S21:3:3:2|S22:2:1:2|S23:4:2:3|S24:2:0:1|S30:0:1:1|S31:0:1:1|S32:1:1:0|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:1:1:0|O03:0:0:0|O10:2:1:2|O11:4:0:3|O12:4:0:3|O13:4:0:3|O20:3:3:2|O21:3:3:0|O22:4:0:3|O23:1:2:1|O30:1:1:0|O31:3:3:0|O32:3:3:0|O33:3:3:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0078.trl"
"uct-10000-self-play","79","320178","UCT","UCT","10000","-1.0","true","NaturalEnd","2","72","24","2642","3160","36","36","21","21","15","15","2","2","4","5","3","0","secured_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:1:1:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:3:3:2|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:0:2:2|S22:4:2:3|S23:0:2:2|S24:2:0:1|S30:0:0:0|S31:3:3:2|S32:0:2:2|S33:4:2:3|S34:1:1:0|S40:0:0:0|S41:0:1:1|S42:0:0:0|S43:2:0:1|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:3:3:0|O03:1:1:0|O10:1:1:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:1:1:0|O21:4:0:3|O22:4:0:3|O23:4:0:3|O30:3:3:0|O31:3:3:0|O32:4:0:3|O33:4:0:3","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0079.trl"
"uct-10000-self-play","80","320179","UCT","UCT","10000","-1.0","true","NaturalEnd","1","72","24","3832","3201","36","36","15","17","21","19","2","2","6","5","1","1","secured_objectives","S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:2|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:4:2:3|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:0:1:1|S32:3:3:2|S33:3:3:2|S34:1:1:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:0:0:0|O10:0:2:2|O11:4:0:3|O12:4:0:3|O13:2:0:2|O20:3:3:0|O21:3:3:0|O22:4:0:3|O23:3:3:0|O30:1:1:0|O31:3:3:0|O32:3:3:0|O33:3:3:0","experiments/issue-32/results/trials/uct-10000-self-play/uct-10000-self-play-0080.trl"
